index,country,founded,id,industry,linkedin_url,locality,name,region,size,website
30331,australia,1998.0,victory-motorcycles-australia,automotive,linkedin.com/company/victory-motorcycles-australia,,victory & indian motorcycle australia,,5001-10000,victorymotorcycles.com.au
73557,australia,1853.0,victoriapolice,law enforcement,linkedin.com/company/victoriapolice,melbourne,victoria police,victoria,10001+,police.vic.gov.au
74946,australia,1972.0,red-rooster,restaurants,linkedin.com/company/red-rooster,,red rooster,,5001-10000,redrooster.com.au
77900,australia,2012.0,machine-generation-pty-ltd,publishing,linkedin.com/company/machine-generation-pty-ltd,south yarra,machine generation pty ltd,victoria,10001+,mechagen.net
83413,australia,1991.0,sureway-employment-and-training,staffing and recruiting,linkedin.com/company/sureway-employment-and-training,wagga wagga,sureway employment and training,new south wales,5001-10000,sureway.com.au
84410,australia,1848.0,melbourne-health,hospital & health care,linkedin.com/company/melbourne-health,,melbourne health,,10001+,thermh.org.au
86417,australia,2008.0,agis-group-pty-ltd,information technology and services,linkedin.com/company/agis-group-pty-ltd,canberra,agis - a downer company,act,10001+,agisgroup.com.au
87114,australia,,village-cinemas,entertainment,linkedin.com/company/village-cinemas,,village cinemas australia,,5001-10000,villagecinemas.com.au
98760,australia,,people-infrastructure,staffing and recruiting,linkedin.com/company/people-infrastructure,,people infrastructure,,10001+,peopleinfrastructure.com
108020,australia,1980.0,bakers-delight,retail,linkedin.com/company/bakers-delight,,bakers delight,,5001-10000,bakersdelight.com.au
117804,australia,,gorgon-lng-project.,oil & energy,linkedin.com/company/gorgon-lng-project.,,gorgon lng project.,,5001-10000,chevronaustralia.com
128461,australia,,tpg-telecom,telecommunications,linkedin.com/company/tpg-telecom,north sydney,tpg telecom,new south wales,5001-10000,tpgtelecom.com.au
146802,australia,,infinity-downline_2,marketing and advertising,linkedin.com/company/infinity-downline_2,,infinity downline,,10001+,infinitydownline.com
149394,australia,1956.0,linfox,logistics and supply chain,linkedin.com/company/linfox,,linfox,victoria,10001+,linfox.com
168517,australia,1991.0,pinnacle-people-australia,staffing and recruiting,linkedin.com/company/pinnacle-people-australia,melbourne,pinnacle people australia,victoria,5001-10000,pinnaclepeople.com.au
177939,australia,1847.0,university-of-adelaide,higher education,linkedin.com/company/university-of-adelaide,adelaide,university of adelaide,south australia,5001-10000,adelaide.edu.au
197546,australia,,link-group-lnk,financial services,linkedin.com/company/link-group-lnk,,link group (lnk),,5001-10000,linkgroup.com
207443,australia,1996.0,taskwell-australia,electrical/electronic manufacturing,linkedin.com/company/taskwell-australia,,taskwell australia,,5001-10000,taskwell.com.au
38859,australia,1961.0,multivac-australia,packaging and containers,linkedin.com/company/multivac-australia,,multivac australia,,5001-10000,multivac.com.au
47723,australia,1949.0,cpb-contractors,construction,linkedin.com/company/cpb-contractors,,cpb contractors,,10001+,cpbcon.com.au
54096,australia,1952.0,dan-murphy's,wine and spirits,linkedin.com/company/dan-murphy's,melbourne,dan murphy's,victoria,5001-10000,danmurphys.com.au
76126,australia,1927.0,woodhead,architecture & planning,linkedin.com/company/woodhead,adelaide,woodhead,south australia,5001-10000,ghdwoodhead.com
79796,australia,,health-department-western-australia,hospital & health care,linkedin.com/company/health-department-western-australia,perth,department of health (wa health),western australia,10001+,health.wa.gov.au
92857,australia,,qgc,oil & energy,linkedin.com/company/qgc,brisbane,qgc - a bg group business,queensland,5001-10000,qgc.com.au
127736,australia,1921.0,freemasons-queensland,non-profit organization management,linkedin.com/company/freemasons-queensland,,freemasons queensland,queensland,5001-10000,uglq.org.au
128650,australia,2010.0,pwc-australia,accounting,linkedin.com/company/pwc-australia,,pwc australia,,5001-10000,pwc.com.au
166526,australia,,sydney-catholic-schools,primary/secondary education,linkedin.com/company/sydney-catholic-schools,,sydney catholic schools,,10001+,sydcatholicschools.nsw.edu.au
179858,australia,1988.0,university-of-technology-sydney,higher education,linkedin.com/company/university-of-technology-sydney,,university of technology sydney,,5001-10000,uts.edu.au
203623,australia,,dreamlabapp,research,linkedin.com/company/dreamlabapp,,dreamlab app,,10001+,ourdreamjob.com.au
211766,australia,1989.0,nando's-australia,food & beverages,linkedin.com/company/nando's-australia,,nando's australia,,5001-10000,nandos.com.au
26530,australia,1962.0,wilson-group,management consulting,linkedin.com/company/wilson-group,melbourne,wilson group,victoria,5001-10000,wilsongroupau.com
38049,australia,2007.0,asciano-limited,logistics and supply chain,linkedin.com/company/asciano-limited,melbourne,asciano,victoria,5001-10000,asciano.com.au
46319,australia,1858.0,bendigo-and-adelaide-bank,banking,linkedin.com/company/bendigo-and-adelaide-bank,,bendigo and adelaide bank,,5001-10000,bendigoadelaide.com.au
140525,australia,,ntgovernment,government administration,linkedin.com/company/ntgovernment,,northern territory government,,10001+,nt.gov.au
160204,australia,,sa-health,hospital & health care,linkedin.com/company/sa-health,adelaide,sa health,south australia,10001+,sahealth.sa.gov.au
173684,australia,,ukl,commercial real estate,linkedin.com/company/ukl,brisbane,ukl,queensland,5001-10000,ukl.com.au
181209,australia,1909.0,university-of-queensland,higher education,linkedin.com/company/university-of-queensland,brisbane,the university of queensland,queensland,10001+,uq.edu.au
195154,australia,1979.0,secure-parking,commercial real estate,linkedin.com/company/secure-parking,,secure parking,,10001+,secureparking.com.au
218428,australia,1917.0,hdr-australia,design,linkedin.com/company/hdr-australia,brisbane,salva resources,queensland,5001-10000,hdrinc.com.au
27953,australia,1920.0,qantas,airlines/aviation,linkedin.com/company/qantas,,qantas,,10001+,qantas.com.au
73104,australia,,donhad-pty-ltd,mining & metals,linkedin.com/company/donhad-pty-ltd,perth,donhad pty ltd,western australia,5001-10000,donhad.com.au
86873,australia,,ge-australia,electrical/electronic manufacturing,linkedin.com/company/ge-australia,,ge australia,,5001-10000,gereports.com.au
88263,australia,1863.0,als,mining & metals,linkedin.com/company/als,brisbane,als,queensland,10001+,alsglobal.com
91358,australia,1933.0,downer,civil engineering,linkedin.com/company/downer,,downer,,10001+,downergroup.com
98819,australia,1869.0,gn-store-nord,consumer electronics,linkedin.com/company/gn-store-nord,denmark,gn store nord,western australia,5001-10000,gn.com
102689,australia,1900.0,myer,retail,linkedin.com/company/myer,docklands,myer,victoria,10001+,myer.com.au
103687,australia,1962.0,foodland-supermarkets-australia,retail,linkedin.com/company/foodland-supermarkets-australia,adelaide,foodland supermarkets australia,south australia,5001-10000,foodlandsa.com.au
124480,australia,1855.0,st-vincent's-health-australia,hospital & health care,linkedin.com/company/st-vincent's-health-australia,woolloomooloo,st vincent's health australia,new south wales,10001+,svha.org.au
166832,australia,,chifley,commercial real estate,linkedin.com/company/chifley,sydney,chifley,new south wales,5001-10000,chifley.com.au
202497,australia,,wapolice,law enforcement,linkedin.com/company/wapolice,,wa police,,5001-10000,police.wa.gov.au
207583,australia,2007.0,180-degrees-consulting,non-profit organization management,linkedin.com/company/180-degrees-consulting,,180 degrees consulting,,5001-10000,180dc.org
12633,australia,1991.0,cotton-on-group,apparel & fashion,linkedin.com/company/cotton-on-group,,cotton on group,,10001+,cottonongroup.com
24214,australia,,colesexpress,retail,linkedin.com/company/colesexpress,,coles express,victoria,5001-10000,colesexpress.com.au
57912,australia,,suncorp,financial services,linkedin.com/company/suncorp,,suncorp group,queensland,10001+,suncorpgroup.com.au
59611,australia,2001.0,sf-suntech-australia-pty-ltd,renewables & environment,linkedin.com/company/sf-suntech-australia-pty-ltd,chatswood,sf suntech australia pty ltd,new south wales,10001+,suntech-power.com.au
130167,australia,2001.0,ejsfilms-www-ejsfilms-com,entertainment,linkedin.com/company/ejsfilms-www-ejsfilms-com,adelaide,ejsfilms.com,south australia,10001+,ejsfilms.com
135081,australia,1969.0,kmart-australia-limited,retail,linkedin.com/company/kmart-australia-limited,,kmart australia limited,,10001+,kmart.com.au
141742,australia,1977.0,mosaic-brands-ltd,retail,linkedin.com/company/mosaic-brands-ltd,rosebery,mosaic brands ltd,new south wales,5001-10000,mosaicbrandslimited.com.au
151847,australia,,department-of-transport-and-main-roads,government administration,linkedin.com/company/department-of-transport-and-main-roads,brisbane,department of transport and main roads,queensland,5001-10000,tmr.qld.gov.au
173849,australia,1896.0,mss-security,security and investigations,linkedin.com/company/mss-security,,mss security,,5001-10000,msssecurity.com.au
187626,australia,1899.0,hella-australia,automotive,linkedin.com/company/hella-australia,mentone,hella australia pty ltd,victoria,10001+,hella.com.au
37065,australia,1999.0,gwin,facilities services,linkedin.com/company/gwin,richmond,globe williams international,victoria,10001+,globewilliams.com
48727,australia,1951.0,programmed-newcastle-nsw,facilities services,linkedin.com/company/programmed-newcastle-nsw,waratah,programmed property services - newcastle nsw,new south wales,10001+,programmedpaintingservices.com.au
108743,australia,1984.0,sewellsmsxi,automotive,linkedin.com/company/sewellsmsxi,,sewells msxi,victoria,5001-10000,sewells-msxi.com
156342,australia,1995.0,transit-systems-australia,transportation/trucking/railroad,linkedin.com/company/transit-systems-australia,melbourne street station,transit systems australia,queensland,5001-10000,transitsystems.com.au
162814,australia,,queensland-government,government administration,linkedin.com/company/queensland-government,brisbane,queensland government,queensland,10001+,qld.gov.au
168403,australia,1835.0,anz,banking,linkedin.com/company/anz,melbourne,anz,victoria,10001+,anz.com
4248,australia,,mantra-group,hospitality,linkedin.com/company/mantra-group,surfers paradise,mantra group,queensland,5001-10000,mantragroup.com.au
22413,australia,,queensland-corrective-services,government administration,linkedin.com/company/queensland-corrective-services,brisbane,queensland corrective services,queensland,5001-10000,correctiveservices.qld.gov.au
46262,australia,1996.0,web-design-melbourne,architecture & planning,linkedin.com/company/web-design-melbourne,melbourne,web design melbourne,victoria,10001+,lowcostwebdesign.com.au
52820,australia,1949.0,adpaustralia,financial services,linkedin.com/company/adpaustralia,,adp australia and new zealand,,10001+,adppayroll.com.au
89854,australia,2009.0,ardent-leisure-group,entertainment,linkedin.com/company/ardent-leisure-group,north sydney,ardent leisure group,new south wales,5001-10000,ardentleisure.com.au
91463,australia,1829.0,technical-university-of-denmark,research,linkedin.com/company/technical-university-of-denmark,denmark,technical university of denmark,western australia,5001-10000,dtu.dk
97162,australia,2004.0,jetstar-airways,airlines/aviation,linkedin.com/company/jetstar-airways,collingwood,jetstar airways,victoria,5001-10000,jetstar.com
103368,australia,1974.0,deakin-university,higher education,linkedin.com/company/deakin-university,burwood,deakin university,victoria,5001-10000,deakin.edu.au
108730,australia,1985.0,jaspers-verhuur,retail,linkedin.com/company/jaspers-verhuur,,jaspers verhuur,,10001+,jaspers-verhuur.nl
152134,australia,,st-vincents-care-services,hospital & health care,linkedin.com/company/st-vincents-care-services,bowen hills,st vincent's care services,queensland,5001-10000,svcs.org.au
152637,australia,1983.0,domino's-pizza-enterprises-limited,retail,linkedin.com/company/domino's-pizza-enterprises-limited,,domino's pizza enterprises limited,,10001+,dominos.com.au
156429,australia,2000.0,origin-energy,oil & energy,linkedin.com/company/origin-energy,,origin energy,,5001-10000,originenergy.com.au
159895,australia,2006.0,japara,hospital & health care,linkedin.com/company/japara,,japara healthcare limited,,5001-10000,japara.com.au
176016,australia,1901.0,iss-facility-services-a-s,facilities services,linkedin.com/company/iss-facility-services-a-s,denmark,iss a/s,western australia,10001+,issworld.com
183793,australia,,sydney,marketing and advertising,linkedin.com/company/sydney,sydney,sydney,new south wales,10001+,ssr-ltd.com
195920,australia,2017.0,libertyaustralia,mining & metals,linkedin.com/company/libertyaustralia,,liberty onesteel,south australia,5001-10000,libertygfg.com
212508,australia,1994.0,navitas_2,education management,linkedin.com/company/navitas_2,perth,navitas,western australia,5001-10000,navitas.com
190,australia,1973.0,mothersdental,medical devices,linkedin.com/company/mothersdental,adelaide,mothers intetnational,south australia,5001-10000,mothers-international.com
21467,australia,2015.0,ventia-pty-ltd,facilities services,linkedin.com/company/ventia-pty-ltd,,ventia pty ltd,,10001+,ventia.com.au
29765,australia,,department-of-communities-child-safety-and-disability-services-qld-,individual & family services,linkedin.com/company/department-of-communities-child-safety-and-disability-services-qld-,brisbane,"department of communities, child safety and disability services",queensland,5001-10000,communities.qld.gov.au
39536,australia,2000.0,ebara-pumps-australia,industrial automation,linkedin.com/company/ebara-pumps-australia,bayswater,ebara pumps australia pty ltd.,victoria,10001+,ebara.com.au
49516,australia,,kerry-logistics-cold-chain-australia,logistics and supply chain,linkedin.com/company/kerry-logistics-cold-chain-australia,,kerry logistics cold chain australia,victoria,10001+,kerrylogisticscoldchain.com.au
94244,australia,1927.0,zimmerbiometaustralianewzealand,medical devices,linkedin.com/company/zimmerbiometaustralianewzealand,belrose,zimmer biomet anz,new south wales,10001+,zimmerbiomet.com.au
99053,australia,,macquarie-university,higher education,linkedin.com/company/macquarie-university,ryde,macquarie university,new south wales,5001-10000,mq.edu.au
215191,australia,,first-choice-liquor-market,retail,linkedin.com/company/first-choice-liquor-market,,first choice liquor market,victoria,5001-10000,firstchoiceliquormarket.com.au
17319,australia,2015.0,crystal-software-solutions-pty-ltd,information technology and services,linkedin.com/company/crystal-software-solutions-pty-ltd,mount waverley,crystal software solutions pty ltd,victoria,5001-10000,crystalsoft.com.au
21763,australia,2006.0,g8-education-ltd,education management,linkedin.com/company/g8-education-ltd,varsity lakes,g8 education ltd,queensland,10001+,g8education.edu.au
26450,australia,2004.0,fcm-travel-solutions-australia,"leisure, travel & tourism",linkedin.com/company/fcm-travel-solutions-australia,,fcm travel solutions australia,,10001+,fcmtravel.com
38894,australia,1993.0,ahs-hospitality,hospitality,linkedin.com/company/ahs-hospitality,melbourne,ahs hospitality - a chandler macleod group business,victoria,5001-10000,ahshospitality.com.au
58980,australia,,curtinuniversity,higher education,linkedin.com/company/curtinuniversity,bentley,curtin university,western australia,5001-10000,curtin.edu.au
138944,australia,,wa-government,government administration,linkedin.com/company/wa-government,perth,the government of western australia,western australia,10001+,wa.gov.au
145803,australia,2011.0,australian-e-learning-association,e-learning,linkedin.com/company/australian-e-learning-association,brisbane,australian e-learning association,queensland,10001+,australianelearningassociation.com.au
157808,australia,2008.0,freelancing-on-website,information technology and services,linkedin.com/company/freelancing-on-website,,freelancer.com,new south wales,10001+,freelancer.in
160370,australia,1997.0,globelink-international,logistics and supply chain,linkedin.com/company/globelink-international,,globelink international,,10001+,globelink.com.au
163764,australia,1893.0,svhm,hospital & health care,linkedin.com/company/svhm,fitzroy,st vincent's hospital melbourne,victoria,5001-10000,svhm.org.au
201298,australia,,hagemeyer,wholesale,linkedin.com/company/hagemeyer,,hagemeyer,,10001+,hagemeyer.com
209374,australia,1901.0,telstra,telecommunications,linkedin.com/company/telstra,,telstra,victoria,10001+,telstra.com
216797,australia,2013.0,answercrowd,market research,linkedin.com/company/answercrowd,,answercrowd,,10001+,answercrowd.com.au
217779,australia,1941.0,crawford-&-company-australia,insurance,linkedin.com/company/crawford-&-company-australia,,crawford & company australia,act,5001-10000,crawco.com.au
218846,australia,,queensland-department-of-education,government administration,linkedin.com/company/queensland-department-of-education,,queensland department of education,,10001+,qed.qld.gov.au
4926,australia,1981.0,flight-centre,"leisure, travel & tourism",linkedin.com/company/flight-centre,melbourne street station,flight centre travel group,queensland,10001+,flightcentre.com.au
13779,australia,1941.0,compass-group-australia,hospitality,linkedin.com/company/compass-group-australia,,compass group - ess,,10001+,compass-group.com.au
24471,australia,,australiangovernment,government relations,linkedin.com/company/australiangovernment,canberra,australian government,act,10001+,australia.gov.au
40345,australia,1881.0,vinniesnsw,non-profit organization management,linkedin.com/company/vinniesnsw,lewisham,st vincent de paul society nsw,new south wales,10001+,vinnies.org.au
45399,australia,1994.0,apmservices,staffing and recruiting,linkedin.com/company/apmservices,perth,apm,western australia,5001-10000,apm.net.au
81735,australia,1982.0,harvey-norman,retail,linkedin.com/company/harvey-norman,,harvey norman,,10001+,harveynorman.com.au
82510,australia,1991.0,uxc-eclipse,information technology and services,linkedin.com/company/uxc-eclipse,sydney,uxc eclipse,new south wales,10001+,uxceclipse.com.au
86989,australia,1958.0,lend-lease,construction,linkedin.com/company/lend-lease,,lendlease,,10001+,lendlease.com
97081,australia,1993.0,specialty-fashion-group,apparel & fashion,linkedin.com/company/specialty-fashion-group,sydney,specialty fashion group,new south wales,5001-10000,specialtyfashiongroup.com.au
104853,australia,1851.0,bhp,mining & metals,linkedin.com/company/bhp,melbourne,bhp billiton,victoria,10001+,bhp.com
107586,australia,1969.0,macquariegroup,financial services,linkedin.com/company/macquariegroup,,macquarie group,,10001+,macquarie.com
107680,australia,1969.0,dlg,farming,linkedin.com/company/dlg,denmark,dlg,western australia,5001-10000,dlg.dk
111895,australia,2005.0,estia-health,hospital & health care,linkedin.com/company/estia-health,sydney,estia health,new south wales,5001-10000,estiahealth.com.au
125843,australia,1976.0,international-cost-engineering-council,non-profit organization management,linkedin.com/company/international-cost-engineering-council,,international cost engineering council,act,10001+,icoste.org
138171,australia,1997.0,seek,online media,linkedin.com/company/seek,melbourne,seek,victoria,5001-10000,seek.com.au
140533,australia,,university-of-melbourne,higher education,linkedin.com/company/university-of-melbourne,,university of melbourne,,10001+,unimelb.edu.au
186026,australia,1983.0,aramex-australia,package/freight delivery,linkedin.com/company/aramex-australia,,aramex australia,new south wales,10001+,aramex.com.au
202821,australia,2000.0,the-enchanted-ball,financial services,linkedin.com/company/the-enchanted-ball,,the enchanted ball,,10001+,enchantedball.com.au
472,australia,1998.0,digital-instinct,gambling & casinos,linkedin.com/company/digital-instinct,brisbane,digital instinct,queensland,5001-10000,digitalinstinct.com.au
37976,australia,2009.0,aurecon,management consulting,linkedin.com/company/aurecon,docklands,aurecon,victoria,5001-10000,aurecongroup.com
69713,australia,1812.0,citigold,financial services,linkedin.com/company/citigold,brisbane,citigold,queensland,10001+,citigoldaustralia.com.au
74761,australia,2017.0,awsmining,investment management,linkedin.com/company/awsmining,sydney,aws mining,new south wales,5001-10000,awsnova.com
82864,australia,,cengageanz,publishing,linkedin.com/company/cengageanz,south melbourne,cengage australia,victoria,5001-10000,cengage.com.au
84188,australia,1962.0,taco-bell-australia,restaurants,linkedin.com/company/taco-bell-australia,hamilton,taco bell australia,queensland,10001+,tacobell.com.au
85572,australia,2011.0,thestar-entertainment-group,gambling & casinos,linkedin.com/company/thestar-entertainment-group,,the star entertainment group,,5001-10000,starentertainmentgroup.com.au
98926,australia,,sims-limited,internet,linkedin.com/company/sims-limited,mascot,sims metal management limited,new south wales,5001-10000,simsng.com
99460,australia,1924.0,woolworths-group,retail,linkedin.com/company/woolworths-group,,woolworths limited,,10001+,woolworthsgroup.com.au
100259,australia,1946.0,australian-association-of-social-workers-aasw-,mental health care,linkedin.com/company/australian-association-of-social-workers-aasw-,,australian association of social workers (aasw),act,5001-10000,aasw.asn.au
104141,australia,,university-of-sydney,higher education,linkedin.com/company/university-of-sydney,,university of sydney,,10001+,sydney.edu.au
129078,australia,1970.0,ugl-limited,mechanical or industrial engineering,linkedin.com/company/ugl-limited,,ugl limited,,5001-10000,ugllimited.com
149165,australia,1991.0,singtel-optus-pty-limited,telecommunications,linkedin.com/company/singtel-optus-pty-limited,melbourne,singtel optus pty limited,victoria,5001-10000,cleverbuoys.com
178828,australia,2016.0,fitnessandlifestylegroup,"health, wellness and fitness",linkedin.com/company/fitnessandlifestylegroup,melbourne street station,fitness and lifestyle group,queensland,5001-10000,fitnessandlifestylegroup.com.au
208193,australia,1896.0,kurz-australia-pty-ltd,packaging and containers,linkedin.com/company/kurz-australia-pty-ltd,,kurz australia pty. ltd.,new south wales,5001-10000,kurz.com.au
12921,australia,1985.0,healthscope,hospital & health care,linkedin.com/company/healthscope,melbourne,healthscope,victoria,10001+,healthscope.com.au
39689,australia,,bolton-clarke,hospital & health care,linkedin.com/company/bolton-clarke,brisbane,bolton clarke,queensland,5001-10000,boltonclarke.com.au
52271,australia,1896.0,moore-corporation,printing,linkedin.com/company/moore-corporation,,moore corporation,,10001+,moore.com.au
81232,australia,1914.0,wesfarmers,retail,linkedin.com/company/wesfarmers,,wesfarmers,,10001+,wesfarmers.com.au
108904,australia,2017.0,justicewagov,government administration,linkedin.com/company/justicewagov,perth,department of corrective services,western australia,5001-10000,justice.wa.gov.au
133971,australia,1965.0,university-of-newcastle,higher education,linkedin.com/company/university-of-newcastle,newcastle,university of newcastle,new south wales,5001-10000,newcastle.edu.au
146698,australia,1961.0,geelong-business-club,events services,linkedin.com/company/geelong-business-club,geelong,geelong business club,victoria,5001-10000,geelongbusinessclub.org.au
149628,australia,1911.0,university-of-western-australia,higher education,linkedin.com/company/university-of-western-australia,perth,the university of western australia,western australia,5001-10000,uwa.edu.au
171302,australia,1919.0,reece-australia,retail,linkedin.com/company/reece-australia,burwood,reece group,victoria,5001-10000,reecegroup.com.au
176815,australia,,catholic-education-office-of-western-australia,education management,linkedin.com/company/catholic-education-office-of-western-australia,leederville,catholic education western australia,western australia,10001+,ceo.wa.edu.au
