index,country,founded,id,industry,linkedin_url,locality,name,region,size,website
52798,australia,,department-of-justice-victoria,government administration,linkedin.com/company/department-of-justice-victoria,melbourne,"department of justice and community safety, victoria",victoria,10001+,justice.vic.gov.au
81316,australia,,cleantec---campbell-brothers-ltd,environmental services,linkedin.com/company/cleantec---campbell-brothers-ltd,,cleantec - campbell brothers ltd,,5001-10000,cleantec.com.au
88917,australia,1971.0,join-toastmasters-nswact,education management,linkedin.com/company/join-toastmasters-nswact,,toastmasters international district 70,new south wales,5001-10000,jointoastmasters.org.au
94473,australia,2011.0,qube-holdings,logistics and supply chain,linkedin.com/company/qube-holdings,sydney,qube,new south wales,5001-10000,qube.com.au
102910,australia,1949.0,university-of-new-south-wales,higher education,linkedin.com/company/university-of-new-south-wales,,unsw,,10001+,unsw.edu.au
104564,australia,1973.0,5th-7th-battalion-the-royal-australian-regiment-association,military,linkedin.com/company/5th-7th-battalion-the-royal-australian-regiment-association,,"5th/7th battalion, the royal australian regiment association",act,10001+,57rar.com
163491,australia,1946.0,spotless,facilities services,linkedin.com/company/spotless,melbourne,spotless group,victoria,10001+,spotless.com
179029,australia,2005.0,link-market-services,financial services,linkedin.com/company/link-market-services,,link market services,,5001-10000,linkmarketservices.com.au
191441,australia,1885.0,calvaryhealthcare,hospital & health care,linkedin.com/company/calvaryhealthcare,,calvary health care,act,10001+,calvarycare.org.au
212650,australia,1975.0,griffith-university,higher education,linkedin.com/company/griffith-university,,griffith university,,10001+,griffith.edu.au
22988,australia,1864.0,queensland-police-service,law enforcement,linkedin.com/company/queensland-police-service,brisbane,queensland police service,queensland,10001+,mypolice.qld.gov.au
43301,australia,1970.0,sahaja-yoga-meditation,"health, wellness and fitness",linkedin.com/company/sahaja-yoga-meditation,,sahaja yoga meditation,,10001+,sahajayoga.org
46277,australia,,council-careers-victoria,government administration,linkedin.com/company/council-careers-victoria,,council careers victoria,victoria,10001+,viccouncils.asn.au
90601,australia,1901.0,australian-army,military,linkedin.com/company/australian-army,canberra,australian army,act,10001+,defencejobs.gov.au
97013,australia,2017.0,robertsconstructions,construction,linkedin.com/company/robertsconstructions,sydney,roberts constructions,new south wales,10001+,roberts.co
112818,australia,1989.0,queensland-university-of-technology,higher education,linkedin.com/company/queensland-university-of-technology,brisbane,qut (queensland university of technology),queensland,5001-10000,qut.edu.au
130879,australia,1946.0,australian-national-university,higher education,linkedin.com/company/australian-national-university,canberra,the australian national university,act,5001-10000,anu.edu.au
163647,australia,,jbs-australia,food production,linkedin.com/company/jbs-australia,riverview,jbs australia pty limited,queensland,10001+,jbssa.com.au
170605,australia,2001.0,aldi-stores-australia,retail,linkedin.com/company/aldi-stores-australia,,aldi stores australia,,10001+,aldi.com.au
213623,australia,2003.0,lkg,venture capital & private equity,linkedin.com/company/lkg,,lk group (melbourne),,5001-10000,lkg.com.au
17985,australia,1937.0,costa,farming,linkedin.com/company/costa,ravenhall,costa,victoria,5001-10000,costagroup.com.au
26510,australia,2015.0,fruitilicious,chemicals,linkedin.com/company/fruitilicious,,fruitilicious,,10001+,fruitilicious.com
27096,australia,1908.0,the-scout-association-of-australia-queensland-branch-inc,non-profit organization management,linkedin.com/company/the-scout-association-of-australia-queensland-branch-inc,,"the scout association of australia, queensland branch inc",,10001+,scoutsqld.com.au
38190,australia,1937.0,st-george-bank,banking,linkedin.com/company/st-george-bank,,st george bank,,5001-10000,stgeorge.com.au
53440,australia,1964.0,big-w,retail,linkedin.com/company/big-w,,big w,,10001+,bigw.com.au
63781,australia,,hastie-group,facilities services,linkedin.com/company/hastie-group,,hastie group,,5001-10000,hastiegroup.com.au
67818,australia,,country-road,retail,linkedin.com/company/country-road,richmond,country road group,victoria,5001-10000,countryroad.com.au
106705,australia,,skg-radiology,hospital & health care,linkedin.com/company/skg-radiology,,skg radiology,,10001+,skg.com.au
111397,australia,2012.0,gofun-places---work-from-home,"leisure, travel & tourism",linkedin.com/company/gofun-places---work-from-home,gold coast,gofun places - work from home,queensland,10001+,jubiglobal.com
116391,australia,1969.0,ifm,marketing and advertising,linkedin.com/company/ifm,,ifm,,5001-10000,innovativefinancemarketing.com
121736,australia,1999.0,middle-east-language-development-institute,education management,linkedin.com/company/middle-east-language-development-institute,brisbane,middle east language development institute,queensland,5001-10000,me-assessment.org
140716,australia,1969.0,penske-truck-rental-and-leasing-australia,transportation/trucking/railroad,linkedin.com/company/penske-truck-rental-and-leasing-australia,,penske truck rental australia,,10001+,pensketruckrental.com.au
148020,australia,1987.0,perenti,mining & metals,linkedin.com/company/perenti,perth,perenti,western australia,5001-10000,perentigroup.com
161920,australia,,brisbane-catholic-education,education management,linkedin.com/company/brisbane-catholic-education,brisbane,brisbane catholic education,queensland,10001+,catholic.edu.au
181607,australia,1888.0,harcourts,real estate,linkedin.com/company/harcourts,eagle farm,harcourts real estate,queensland,5001-10000,harcourts.net
199378,australia,2013.0,brown-sauce-media,writing and editing,linkedin.com/company/brown-sauce-media,adelaide,brown sauce media,south australia,10001+,brownsauce.com.au
26148,australia,2009.0,live-life-work-less,"health, wellness and fitness",linkedin.com/company/live-life-work-less,melbourne,live life work less,victoria,10001+,livelifeworkless.com
32169,australia,1971.0,hungry-jack's-australia-pty-ltd,food & beverages,linkedin.com/company/hungry-jack's-australia-pty-ltd,sydney,hungry jack's® australia pty ltd,new south wales,10001+,hungryjacks.com.au
32261,australia,1977.0,7-eleven-australia,retail,linkedin.com/company/7-eleven-australia,macquarie park,7-eleven australia,new south wales,5001-10000,7eleven.com.au
34258,australia,,unidap-solutions-pty-ltd,information technology and services,linkedin.com/company/unidap-solutions-pty-ltd,spring hill,unidap solutions pty ltd,queensland,10001+,unidapsolutions.com
106729,australia,1995.0,gloria-jean's-coffees,consumer goods,linkedin.com/company/gloria-jean's-coffees,castle hill,gloria jean's coffees,new south wales,5001-10000,gloriajeanscoffee.com.au
134234,australia,1992.0,optus,telecommunications,linkedin.com/company/optus,,optus,,10001+,optus.com.au
161692,australia,2013.0,orora-group-limited,packaging and containers,linkedin.com/company/orora-group-limited,hawthorn,orora limited,victoria,5001-10000,ororagroup.com
178994,australia,2010.0,goodstart-early-learning,education management,linkedin.com/company/goodstart-early-learning,,goodstart early learning,,10001+,goodstart.org.au
215267,australia,1995.0,aegis-services-australia-pty-ltd,outsourcing/offshoring,linkedin.com/company/aegis-services-australia-pty-ltd,melbourne,aegis services australia,victoria,10001+,aegiscareers.com.au
29649,australia,2015.0,national-ses-volunteers-association,non-profit organization management,linkedin.com/company/national-ses-volunteers-association,,national ses volunteers association,,10001+,nsesva.org.au
39482,australia,1914.0,coles,retail,linkedin.com/company/coles,,coles,,10001+,coles.com.au
49186,australia,,connex-melbourne,transportation/trucking/railroad,linkedin.com/company/connex-melbourne,,connex melbourne,,10001+,connexmelbourne.com.au
99238,australia,1970.0,smec,civil engineering,linkedin.com/company/smec,north sydney,smec,new south wales,5001-10000,smec.com
123570,australia,2008.0,corality,management consulting,linkedin.com/company/corality,,mazars - infrastructure & energy (corality),,10001+,corality.com
186595,australia,1968.0,collins-foods-limited,retail,linkedin.com/company/collins-foods-limited,brisbane,collins foods limited,queensland,10001+,collinsfoods.com
204392,australia,1901.0,australian-labor-party-nsw-labor-,political organization,linkedin.com/company/australian-labor-party-nsw-labor-,,australian labor party (nsw branch),,5001-10000,nswlabor.org.au
210625,australia,1908.0,swinburne-university-of-technology,higher education,linkedin.com/company/swinburne-university-of-technology,hawthorn,swinburne university of technology,victoria,5001-10000,swinburne.edu.au
212665,australia,1953.0,blue-care,hospital & health care,linkedin.com/company/blue-care,brisbane,blue care,queensland,10001+,bluecare.org.au
23207,australia,1966.0,newcrest-mining,mining & metals,linkedin.com/company/newcrest-mining,melbourne,newcrest mining,victoria,10001+,newcrest.com.au
32407,australia,,health-status-achieve-whole-health,"health, wellness and fitness",linkedin.com/company/health-status-achieve-whole-health,,qld health,,10001+,healthstatus.com.au
85675,australia,1886.0,bunnings,retail,linkedin.com/company/bunnings,,bunnings,victoria,10001+,bunnings.com.au
89455,australia,1850.0,ubm-medica-australia-pty-ltd,publishing,linkedin.com/company/ubm-medica-australia-pty-ltd,,ubm medica australia pty ltd,,5001-10000,medicalobserver.com.au
105706,australia,1874.0,orica,mining & metals,linkedin.com/company/orica,melbourne,orica,victoria,10001+,orica.com
108148,australia,2005.0,healthe-care-australia,hospital & health care,linkedin.com/company/healthe-care-australia,,healthe care australia,,5001-10000,healthecare.com.au
112492,australia,1970.0,rhee-taekwon-do-sunshine-coast,"health, wellness and fitness",linkedin.com/company/rhee-taekwon-do-sunshine-coast,sunshine coast,rhee taekwon-do sunshine coast,queensland,10001+,rheetaekwon-do.com
120597,australia,,kpmg-australia,accounting,linkedin.com/company/kpmg-australia,,kpmg australia,,5001-10000,kpmg.com.au
149240,australia,2011.0,fc-business-school,professional training & coaching,linkedin.com/company/fc-business-school,,fc business school,,5001-10000,fcbusinessschool.com
162186,australia,1981.0,the-reject-shop,retail,linkedin.com/company/the-reject-shop,kensington,the reject shop,victoria,5001-10000,rejectshop.com.au
189476,australia,2000.0,arrium,mining & metals,linkedin.com/company/arrium,,onesteel,,10001+,arrium.com
199053,australia,2006.0,chronolabs-cooperative,military,linkedin.com/company/chronolabs-cooperative,,chronolabs cooperative,new south wales,10001+,labs.coop
206583,australia,1952.0,consolidated-contractors-company-australia,construction,linkedin.com/company/consolidated-contractors-company-australia,,consolidated contracting company australia pty ltd (a subsidary of consolidated contractors company),,10001+,cccaus.com.au
6836,australia,1928.0,ghd,civil engineering,linkedin.com/company/ghd,,ghd,,10001+,ghd.com
9217,australia,,the-royal-children's-hospital,hospital & health care,linkedin.com/company/the-royal-children's-hospital,,the royal children's hospital,,5001-10000,rch.org.au
12648,australia,1920.0,epworth-,hospital & health care,linkedin.com/company/epworth-,richmond,epworth,victoria,5001-10000,epworth.org.au
18836,australia,,australian-department-of-home-affairs,government administration,linkedin.com/company/australian-department-of-home-affairs,canberra,australian department of home affairs,act,10001+,homeaffairs.gov.au
22700,australia,,general-dynamics-land-systems-australia,defense & space,linkedin.com/company/general-dynamics-land-systems-australia,pooraka,general dynamics land systems–australia,south australia,10001+,gdls-aus.com
23311,australia,,monadelphous,construction,linkedin.com/company/monadelphous,perth,monadelphous,western australia,5001-10000,monadelphous.com.au
54342,australia,1974.0,startrack,transportation/trucking/railroad,linkedin.com/company/startrack,,startrack,,10001+,startrack.com.au
56452,australia,,department-of-communities-wa,government administration,linkedin.com/company/department-of-communities-wa,east perth,department of communities wa,western australia,5001-10000,communities.wa.gov.au
69131,australia,,nab,banking,linkedin.com/company/nab,melbourne,national australia bank,victoria,10001+,nab.com.au
75354,australia,2006.0,strabag-australia,construction,linkedin.com/company/strabag-australia,,strabag australia,queensland,10001+,strabag.com.au
84449,australia,,asus-anz,computer hardware,linkedin.com/company/asus-anz,sydney,asus australia and new zealand,new south wales,10001+,asus.com.au
91983,australia,1989.0,actgov,government administration,linkedin.com/company/actgov,canberra,act government,act,10001+,act.gov.au
99123,australia,1997.0,workpac,human resources,linkedin.com/company/workpac,fortitude valley,workpac,queensland,5001-10000,workpac.com
126356,australia,1989.0,sds-pathology,hospital & health care,linkedin.com/company/sds-pathology,st leonards,sds pathology,new south wales,5001-10000,sdspathology.com.au
202904,australia,1965.0,manpowergroup-australia,staffing and recruiting,linkedin.com/company/manpowergroup-australia,,manpowergroup australia,,10001+,manpowergroup.com.au
33586,australia,2014.0,south32,mining & metals,linkedin.com/company/south32,perth,south32,western australia,10001+,south32.net
33651,australia,1971.0,worleyparsons,oil & energy,linkedin.com/company/worleyparsons,,worleyparsons,,10001+,worleyparsons.com
86708,australia,2014.0,diamantina-health-partners,hospital & health care,linkedin.com/company/diamantina-health-partners,woolloongabba,brisbane diamantina health partners,queensland,5001-10000,brisbanediamantina.com
91720,australia,1967.0,la-trobe-university,higher education,linkedin.com/company/la-trobe-university,melbourne,la trobe university,victoria,5001-10000,latrobe.edu.au
110745,australia,1963.0,cdl-australia,real estate,linkedin.com/company/cdl-australia,sydney,cdl australia,new south wales,10001+,cdlaustralia.com.au
120538,australia,1992.0,netappanz,computer software,linkedin.com/company/netappanz,,netapp australia & new zealand,,10001+,netapp.com.au
129777,australia,1928.0,lj-hooker,real estate,linkedin.com/company/lj-hooker,sydney,lj hooker,new south wales,5001-10000,ljhooker.com.au
132564,australia,1927.0,metcash,wholesale,linkedin.com/company/metcash,,metcash,,5001-10000,metcash.com
163606,australia,1860.0,monash-health,hospital & health care,linkedin.com/company/monash-health,clayton,monash health,victoria,10001+,monashhealth.org
190737,australia,2013.0,ds-domination-drop-shipping-business,consumer goods,linkedin.com/company/ds-domination-drop-shipping-business,,dsd,,10001+,dsdbiz.com
218387,australia,2013.0,scimedia-communications-inc-,marketing and advertising,linkedin.com/company/scimedia-communications-inc-,north sydney,nbn co.,new south wales,5001-10000,scimedia.co
6985,australia,,peninsula-private-hospital,hospital & health care,linkedin.com/company/peninsula-private-hospital,langwarrin,peninsula private hospital,victoria,10001+,peninsulaph.com.au
18447,australia,1986.0,primary-health-care-limited,hospital & health care,linkedin.com/company/primary-health-care-limited,st leonards,primary health care limited,new south wales,10001+,primarycareers.com.au
20180,australia,,abide-university,research,linkedin.com/company/abide-university,sydney,abide university,new south wales,10001+,aui.me
28476,australia,1983.0,softlink,computer software,linkedin.com/company/softlink,,softlink,,5001-10000,softlinkint.com
30199,australia,,mercy-health,hospital & health care,linkedin.com/company/mercy-health,,mercy health australia,,5001-10000,mercyhealth.com.au
33018,australia,2013.0,fairfax-media,online media,linkedin.com/company/fairfax-media,sydney,fairfax media,new south wales,5001-10000,fairfaxmedia.com.au
36196,australia,,coca-cola-amatil,food & beverages,linkedin.com/company/coca-cola-amatil,,coca-cola amatil,,10001+,cokecareers.com.au
46055,australia,1949.0,cimic-group-limited,civil engineering,linkedin.com/company/cimic-group-limited,,cimic group limited,,10001+,cimic.com.au
56892,australia,,lion-co,food & beverages,linkedin.com/company/lion-co,,lion,,5001-10000,lionco.com
107329,australia,,department-of-justice-qld,government administration,linkedin.com/company/department-of-justice-qld,,department of justice and attorney-general qld,,5001-10000,justice.qld.gov.au
108318,australia,1980.0,cimctrailers,transportation/trucking/railroad,linkedin.com/company/cimctrailers,south melbourne,cimc vehicles,victoria,10001+,cimc.com.au
114864,australia,,wa-edu,education management,linkedin.com/company/wa-edu,east perth,"department of education, western australia",western australia,10001+,education.wa.edu.au
134595,australia,1930.0,kfc-south-pacific,restaurants,linkedin.com/company/kfc-south-pacific,,kfc south pacific (yum! brands subsidiary),,10001+,kfc.com.au
142127,australia,1903.0,sydney-arts-students-society,online media,linkedin.com/company/sydney-arts-students-society,,sydney arts students society,,10001+,usydarts.com
169874,australia,,iag-asset-management,financial services,linkedin.com/company/iag-asset-management,,iag asset management,,5001-10000,
187117,australia,2001.0,dahua-australia,information technology and services,linkedin.com/company/dahua-australia,artarmon,dahua technology australia,new south wales,10001+,
190223,australia,2005.0,northern-sydney-central-coast-health,hospital & health care,linkedin.com/company/northern-sydney-central-coast-health,,northern sydney central coast health,,5001-10000,
210745,australia,,hla-envirosciences,environmental services,linkedin.com/company/hla-envirosciences,,hla envirosciences,,10001+,
222475,australia,1920.0,qantas-holidays,airlines/aviation,linkedin.com/company/qantas-holidays,,qantas holidays,,10001+,
223127,australia,1866.0,valvoline-australia-nz,chemicals,linkedin.com/company/valvoline-australia-nz,sydney,valvoline australia/nz,new south wales,5001-10000,
623,australia,,arbonne-independant-consultant-health-and-wellness-coach,"health, wellness and fitness",linkedin.com/company/arbonne-independant-consultant-health-and-wellness-coach,bacchus marsh,"arbonne independant consultant, health and wellness coach",victoria,10001+,
4224,australia,,air-force,management consulting,linkedin.com/company/air-force,,air force,,5001-10000,
19157,australia,,te-connectivity-australia-pty-ltd,electrical/electronic manufacturing,linkedin.com/company/te-connectivity-australia-pty-ltd,macquarie park,te connectivity australia and new zealand recruitment,new south wales,10001+,
21513,australia,1994.0,nrw-holdings,mining & metals,linkedin.com/company/nrw-holdings,belmont,nrw holdings,western australia,5001-10000,
34247,australia,,catholic-education-south-australia,education management,linkedin.com/company/catholic-education-south-australia,,catholic education south australia,,5001-10000,
107503,australia,,qut-faculty-of-health,higher education,linkedin.com/company/qut-faculty-of-health,kelvin grove,qut faculty of health,queensland,10001+,
111875,australia,,dima,information technology and services,linkedin.com/company/dima,,dima,,10001+,
118229,australia,1951.0,ccl-label-australia,printing,linkedin.com/company/ccl-label-australia,nuriootpa,ccl label australia,south australia,10001+,
138405,australia,,henry-walker-eltin,mining & metals,linkedin.com/company/henry-walker-eltin,,henry walker eltin,,5001-10000,
147368,australia,1911.0,commonwealth-bank-of-austral,banking,linkedin.com/company/commonwealth-bank-of-austral,sydney,commonwealth bank of austral,new south wales,10001+,
149524,australia,,gold-coast-hospital-and-health-service,hospital & health care,linkedin.com/company/gold-coast-hospital-and-health-service,southport,gold coast hospital and health service,queensland,5001-10000,
181314,australia,2011.0,illawarra-shoalhaven-local-health-district,hospital & health care,linkedin.com/company/illawarra-shoalhaven-local-health-district,wollongong,illawarra shoalhaven local health district,new south wales,5001-10000,
205214,australia,2017.0,liberty-onesteel,mining & metals,linkedin.com/company/liberty-onesteel,,liberty onesteel,,5001-10000,
2717,australia,1987.0,startekaustralia,information technology and services,linkedin.com/company/startekaustralia,melbourne,startek australia,victoria,10001+,
3251,australia,1945.0,mattel-australia-new-zealand,consumer goods,linkedin.com/company/mattel-australia-new-zealand,richmond,mattel australia & new zealand,victoria,10001+,
22094,australia,1971.0,competitive-foods-australia-pty-ltd,food & beverages,linkedin.com/company/competitive-foods-australia-pty-ltd,,competitive foods australia pty ltd,,10001+,
41608,australia,1848.0,nsw-department-of-education,education management,linkedin.com/company/nsw-department-of-education,,nsw department of education,,10001+,
48629,australia,2020.0,tltd-english,e-learning,linkedin.com/company/tltd-english,sydney,tltd english,new south wales,5001-10000,
75899,australia,1955.0,esanda,financial services,linkedin.com/company/esanda,,esanda,,10001+,
94109,australia,1938.0,lincoln-electric-australia,machinery,linkedin.com/company/lincoln-electric-australia,padstow,lincoln electric australia,new south wales,10001+,
111322,australia,2016.0,east-metropolitan-health-service,hospital & health care,linkedin.com/company/east-metropolitan-health-service,perth,east metropolitan health service,western australia,5001-10000,
124286,australia,,department-of-emergency-services,information technology and services,linkedin.com/company/department-of-emergency-services,,department of emergency services,,5001-10000,
132037,australia,,anu-energy-change-institute,higher education,linkedin.com/company/anu-energy-change-institute,canberra,anu energy change institute,act,5001-10000,
133681,australia,1999.0,unimentor-uwa,higher education,linkedin.com/company/unimentor-uwa,crawley,unimentor uwa,western australia,5001-10000,
158070,australia,,ray-white-commercial-nsw,commercial real estate,linkedin.com/company/ray-white-commercial-nsw,glebe,ray white commercial nsw,new south wales,10001+,
163560,australia,1905.0,knorr-bremse-australia,transportation/trucking/railroad,linkedin.com/company/knorr-bremse-australia,clyde,knorr-bremse australia - cvs,new south wales,10001+,
175079,australia,1888.0,toll-holdings-ltd,package/freight delivery,linkedin.com/company/toll-holdings-ltd,melbourne,toll holdings ltd,victoria,10001+,
186622,australia,,australian-government,government administration,linkedin.com/company/australian-government,,australian government,,10001+,
226818,australia,,central-adelaide,hospital & health care,linkedin.com/company/central-adelaide,adelaide,central adelaide,south australia,10001+,
234888,australia,1984.0,sel-asia-pacific,electrical/electronic manufacturing,linkedin.com/company/sel-asia-pacific,,sel asia pacific,victoria,5001-10000,
55041,australia,1862.0,nsw-police-force,law enforcement,linkedin.com/company/nsw-police-force,sydney,nsw police force,new south wales,10001+,
68977,australia,,confidential2,,linkedin.com/company/confidential2,,confidential,,10001+,
85342,australia,1901.0,nsw-police,law enforcement,linkedin.com/company/nsw-police,,nsw police,,10001+,
90195,australia,2003.0,pilbara-iron-company-services-pty-ltd.,mining & metals,linkedin.com/company/pilbara-iron-company-services-pty-ltd.,perth,pilbara iron company (services) pty ltd.,western australia,10001+,
93199,australia,1994.0,navitas-professional-careers-&-internships,e-learning,linkedin.com/company/navitas-professional-careers-&-internships,perth,navitas professional careers & internships,western australia,5001-10000,
101483,australia,,pricewaterhousecoopers-legal,law practice,linkedin.com/company/pricewaterhousecoopers-legal,,pricewaterhousecoopers legal,,5001-10000,
121114,australia,1945.0,mattelasiapacific,consumer goods,linkedin.com/company/mattelasiapacific,cremorne,mattel asia pacific,victoria,10001+,
121828,australia,,cities-research-institute,higher education,linkedin.com/company/cities-research-institute,gold coast,cities research institute,queensland,10001+,
132596,australia,,act-department-of-education-and-training,primary/secondary education,linkedin.com/company/act-department-of-education-and-training,canberra,act education directorate,act,5001-10000,
